url,name,party
https://hansard.parliament.uk/search/MemberContributions?house=Commons&memberId=1397,Hywel Williams,Plaid Cymru
https://hansard.parliament.uk/search/MemberContributions?house=Lords&memberId=4289,Baroness Manzoor,Conservative
https://hansard.parliament.uk/search/MemberContributions?house=Commons&memberId=534,Chris Ruane,Labour
https://hansard.parliament.uk/search/MemberContributions?house=Lords&memberId=4695,The Lord Bishop of Chichester,Bishops
https://hansard.parliament.uk/search/MemberContributions?house=Lords&memberId=693,Lord Kinnock,Labour
https://hansard.parliament.uk/search/MemberContributions?house=Lords&memberId=2489,Baroness Massey of Darwen,Labour
https://hansard.parliament.uk/search/MemberContributions?house=Lords&memberId=457,Lord Pendry,Labour
https://hansard.parliament.uk/search/MemberContributions?house=Lords&memberId=2534,Baroness Andrews,Labour
https://hansard.parliament.uk/search/MemberContributions?house=Lords&memberId=1732,Lord Warner,Crossbench
https://hansard.parliament.uk/search/MemberContributions?house=Lords&memberId=50,Lord Chidgey,Liberal Democrat
https://hansard.parliament.uk/search/MemberContributions?house=Commons&memberId=4129,Ian Paisley,Democratic Unionist Party
https://hansard.parliament.uk/search/MemberContributions?house=Lords&memberId=497,Lord Blencathra,Conservative
https://hansard.parliament.uk/search/MemberContributions?house=Lords&memberId=2616,Lord Henley,Conservative
https://hansard.parliament.uk/search/MemberContributions?house=Lords&memberId=4686,Lord Duncan of Springbank,Conservative
https://hansard.parliament.uk/search/MemberContributions?house=Lords&memberId=225,Lord Tyler,Liberal Democrat
https://hansard.parliament.uk/search/MemberContributions?house=Lords&memberId=2736,Baroness Dean of Thornton-le-Fylde,Labour
https://hansard.parliament.uk/search/MemberContributions?house=Lords&memberId=627,Lord Campbell of Pittenweem,Liberal Democrat
https://hansard.parliament.uk/search/MemberContributions?house=Lords&memberId=2546,Lord Shutt of Greetland,Liberal Democrat
https://hansard.parliament.uk/search/MemberContributions?house=Lords&memberId=3349,Baroness Buscombe,Conservative
https://hansard.parliament.uk/search/MemberContributions?house=Commons&memberId=4504,Wes Streeting,Labour
https://hansard.parliament.uk/search/MemberContributions?house=Lords&memberId=3789,Lord Teverson,Liberal Democrat
https://hansard.parliament.uk/search/MemberContributions?house=Commons&memberId=4471,Rachael Maskell,Labour (Co-op)
https://hansard.parliament.uk/search/MemberContributions?house=Lords&memberId=4181,Lord Beecham,Labour
https://hansard.parliament.uk/search/MemberContributions?house=Lords&memberId=4198,Baroness Shackleton of Belgravia,Conservative
https://hansard.parliament.uk/search/MemberContributions?house=Lords&memberId=4230,Baroness Randerson,Liberal Democrat
https://hansard.parliament.uk/search/MemberContributions?house=Lords&memberId=3396,Lord Clement-Jones,Liberal Democrat
https://hansard.parliament.uk/search/MemberContributions?house=Lords&memberId=617,Lord Reid of Cardowan,Labour
https://hansard.parliament.uk/search/MemberContributions?house=Lords&memberId=4203,Baroness Jolly,Liberal Democrat
https://hansard.parliament.uk/search/MemberContributions?house=Lords&memberId=4340,Lord Cashman,Labour
https://hansard.parliament.uk/search/MemberContributions?house=Lords&memberId=4231,Baroness Tyler of Enfield,Liberal Democrat
https://hansard.parliament.uk/search/MemberContributions?house=Lords&memberId=1557,Baroness Kramer,Liberal Democrat
https://hansard.parliament.uk/search/MemberContributions?house=Lords&memberId=4550,Lord Lupton,Conservative
https://hansard.parliament.uk/search/MemberContributions?house=Lords&memberId=629,Lord O'Neill of Clackmannan,Labour
https://hansard.parliament.uk/search/MemberContributions?house=Lords&memberId=3832,Lord Bew,Crossbench
https://hansard.parliament.uk/search/MemberContributions?house=Lords&memberId=4579,Baroness Chakrabarti,Labour
https://hansard.parliament.uk/search/MemberContributions?house=Commons&memberId=4674,Vicky Ford,Conservative
https://hansard.parliament.uk/search/MemberContributions?house=Lords&memberId=3653,Lord Carswell,Crossbench
https://hansard.parliament.uk/search/MemberContributions?house=Lords&memberId=1241,Lord Watson of Invergowrie,Labour
https://hansard.parliament.uk/search/MemberContributions?house=Lords&memberId=2554,Baroness Noakes,Conservative
https://hansard.parliament.uk/search/MemberContributions?house=Commons&memberId=185,Jeremy Corbyn,Labour
https://hansard.parliament.uk/search/MemberContributions?house=Lords&memberId=883,Lord Jopling,Conservative
https://hansard.parliament.uk/search/MemberContributions?house=Lords&memberId=2505,Baroness Harris of Richmond,Liberal Democrat
https://hansard.parliament.uk/search/MemberContributions?house=Commons&memberId=184,Mike Gapes,Labour (Co-op)
https://hansard.parliament.uk/search/MemberContributions?house=Lords&memberId=4288,Lord Paddick,Liberal Democrat
https://hansard.parliament.uk/search/MemberContributions?house=Lords&memberId=3757,Baroness Valentine,Crossbench
https://hansard.parliament.uk/search/MemberContributions?house=Lords&memberId=2550,Lord Brennan,Labour
https://hansard.parliament.uk/search/MemberContributions?house=Lords&memberId=4306,Baroness Goldie,Conservative
https://hansard.parliament.uk/search/MemberContributions?house=Commons&memberId=1502,Mr David Jones,Conservative
https://hansard.parliament.uk/search/MemberContributions?house=Lords&memberId=2045,The Earl of Liverpool,Conservative
https://hansard.parliament.uk/search/MemberContributions?house=Commons&memberId=8,Mrs Theresa May,Conservative
https://hansard.parliament.uk/search/MemberContributions?house=Lords&memberId=630,Lord Wallace of Tankerness,Liberal Democrat
https://hansard.parliament.uk/search/MemberContributions?house=Lords&memberId=4196,Lord Sharkey,Liberal Democrat
https://hansard.parliament.uk/search/MemberContributions?house=Commons&memberId=4652,Lee Rowley,Conservative
https://hansard.parliament.uk/search/MemberContributions?house=Lords&memberId=3385,Lord Craig of Radley,Crossbench
https://hansard.parliament.uk/search/MemberContributions?house=Lords&memberId=4309,Lord Thomas of Cwmgiedd,Crossbench
https://hansard.parliament.uk/search/MemberContributions?house=Lords&memberId=248,Lord Jones of Cheltenham,Liberal Democrat
https://hansard.parliament.uk/search/MemberContributions?house=Lords&memberId=4567,Baroness Finn,Conservative
https://hansard.parliament.uk/search/MemberContributions?house=Commons&memberId=4466,Peter Grant,Scottish National Party
https://hansard.parliament.uk/search/MemberContributions?house=Lords&memberId=4701,Baroness Bryan of Partick,Labour
https://hansard.parliament.uk/search/MemberContributions?house=Lords&memberId=4562,Baroness Bowles of Berkhamsted,Liberal Democrat
https://hansard.parliament.uk/search/MemberContributions?house=Lords&memberId=127,Lord Prior of Brampton,Non-affiliated
https://hansard.parliament.uk/search/MemberContributions?house=Lords&memberId=1880,Lord Macdonald of Tradeston,Labour
https://hansard.parliament.uk/search/MemberContributions?house=Lords&memberId=3695,Lord Broers,Crossbench
https://hansard.parliament.uk/search/MemberContributions?house=Lords&memberId=2543,Lord Hunt of Chesterton,Labour
https://hansard.parliament.uk/search/MemberContributions?house=Lords&memberId=4584,Baroness Sugg,Conservative
https://hansard.parliament.uk/search/MemberContributions?house=Commons&memberId=320,Mr Adrian Bailey,Labour (Co-op)
https://hansard.parliament.uk/search/MemberContributions?house=Lords&memberId=4560,Lord Trevethin and Oaksey,Crossbench
https://hansard.parliament.uk/search/MemberContributions?house=Commons&memberId=151,Tom Brake,Liberal Democrat
https://hansard.parliament.uk/search/MemberContributions?house=Lords&memberId=1705,Lord Tugendhat,Conservative
https://hansard.parliament.uk/search/MemberContributions?house=Lords&memberId=254,Lord King of Bridgwater,Conservative
https://hansard.parliament.uk/search/MemberContributions?house=Lords&memberId=3275,Lord Razzall,Liberal Democrat
https://hansard.parliament.uk/search/MemberContributions?house=Lords&memberId=738,Lord Alton of Liverpool,Crossbench
https://hansard.parliament.uk/search/MemberContributions?house=Lords&memberId=3386,Baroness Crawley,Labour
https://hansard.parliament.uk/search/MemberContributions?house=Lords&memberId=3351,Lord Burns,Crossbench
https://hansard.parliament.uk/search/MemberContributions?house=Lords&memberId=3147,The Duke of Somerset,Crossbench
https://hansard.parliament.uk/search/MemberContributions?house=Lords&memberId=679,Baroness Boothroyd,Crossbench
https://hansard.parliament.uk/search/MemberContributions?house=Lords&memberId=4192,Lord Dobbs,Conservative
https://hansard.parliament.uk/search/MemberContributions?house=Lords&memberId=672,Lord Robertson of Port Ellen,Labour
https://hansard.parliament.uk/search/MemberContributions?house=Commons&memberId=3912,Richard Fuller,Conservative
https://hansard.parliament.uk/search/MemberContributions?house=Lords&memberId=2518,Baroness Greengross,Crossbench
https://hansard.parliament.uk/search/MemberContributions?house=Commons&memberId=4390,Ian Blackford,Scottish National Party
